fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv81.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG81.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention81.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv82.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG82.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention82.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv83.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG83.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention83.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv84.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG84.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention84.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv85.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG85.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention85.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv86.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG86.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention86.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv87.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG87.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention87.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv88.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG88.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention88.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv89.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG89.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention89.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv90.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG90.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention90.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv91.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG91.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention91.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv92.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG92.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention92.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv93.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG93.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention93.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv94.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG94.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention94.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv95.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG95.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention95.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv96.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG96.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention96.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv97.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG97.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention97.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv98.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG98.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention98.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv99.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG99.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention99.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv100.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG100.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention100.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention1.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention2.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention3.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention4.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention5.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention6.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention7.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention8.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention9.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention10.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention11.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention12.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention13.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention14.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention15.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention16.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention17.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention18.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention19.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention20.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention21.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention22.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention23.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention24.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention25.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention26.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention27.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention28.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention29.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention30.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention31.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention32.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention33.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention34.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention35.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention36.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention37.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention38.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention39.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention40.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention41.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention42.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention43.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention44.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention45.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/data_interv46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/DAG46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e60_n20000_nnSF_structural/intervention46.csv,train
